id,transaction_type,product_id,quantity,trade_date,desk_id
340,BUY,142,95,2023-03-18,262
341,BUY,104,34,2023-01-20,224
342,BUY,752,33,2023-03-13,202
343,BUY,621,37,2023-03-30,296
344,SELL,742,38,2023-01-17,842
345,BUY,286,43,2023-02-15,713
346,SELL,156,27,2023-02-08,182
347,BUY,549,64,2023-03-11,655
348,BUY,233,69,2023-03-06,732
349,SELL,609,72,2023-01-23,493
350,SELL,604,34,2023-03-07,335
351,SELL,424,72,2023-02-20,496
352,SELL,378,92,2023-03-05,172
353,BUY,676,49,2023-02-01,648
354,BUY,221,15,2023-03-24,775
355,BUY,760,72,2023-02-09,516
356,BUY,833,79,2023-01-15,364
357,SELL,643,36,2023-01-27,888
358,SELL,917,50,2023-02-19,247
359,SELL,193,84,2023-01-23,263
360,BUY,142,56,2023-02-03,777
361,SELL,605,10,2023-01-17,499
362,BUY,146,16,2023-04-06,102
363,SELL,532,18,2023-04-05,379
364,SELL,428,23,2023-01-09,555
365,SELL,863,17,2023-03-19,238
366,SELL,778,69,2023-02-16,407
367,BUY,163,29,2023-01-09,909
368,BUY,109,43,2023-03-18,224
369,SELL,268,62,2023-03-24,838
370,BUY,693,21,2023-02-27,752
371,BUY,264,72,2023-01-15,400
372,SELL,786,95,2023-02-26,282
373,SELL,423,35,2023-01-12,257
374,BUY,480,39,2023-01-13,198
375,SELL,222,98,2023-04-01,712
376,SELL,282,70,2023-02-10,510
377,BUY,823,37,2023-01-17,323
378,BUY,411,95,2023-03-08,437
379,SELL,731,52,2023-01-01,190
380,BUY,337,76,2023-03-09,282
381,BUY,274,32,2023-03-20,397
382,BUY,408,60,2023-03-04,551
383,SELL,133,65,2023-02-01,764
384,BUY,901,30,2023-02-20,525
385,BUY,742,26,2023-01-04,942
386,BUY,383,28,2023-01-13,831
387,SELL,182,21,2023-02-12,582
388,SELL,990,12,2023-02-23,570
389,SELL,557,74,2023-03-13,807
390,BUY,313,87,2023-03-31,683
391,SELL,563,79,2023-02-26,887
392,SELL,673,86,2023-01-20,544
393,BUY,848,46,2023-02-27,752
394,BUY,409,94,2023-01-09,444
395,BUY,870,54,2023-01-16,872
396,SELL,486,29,2023-02-28,897
397,BUY,155,45,2023-01-11,650
398,BUY,624,92,2023-02-24,743
399,BUY,696,47,2023-01-03,484
400,BUY,359,13,2023-01-04,935
401,SELL,184,77,2023-03-25,425
402,BUY,870,42,2023-01-15,485
403,SELL,378,71,2023-03-25,793
404,BUY,161,95,2023-01-12,326
405,SELL,981,41,2023-02-24,361
406,BUY,942,78,2023-02-02,981
407,SELL,605,90,2023-01-23,911
408,SELL,553,96,2023-01-17,833
409,BUY,403,69,2023-01-16,648
410,SELL,530,43,2023-04-01,255
411,BUY,161,96,2023-02-21,913
412,BUY,388,97,2023-03-20,298
413,SELL,536,83,2023-02-26,457
414,BUY,585,34,2023-01-01,961
415,BUY,286,40,2023-03-22,280
416,SELL,390,43,2023-01-01,651
417,BUY,572,22,2023-01-02,596
418,BUY,340,98,2023-03-29,823
419,BUY,759,79,2023-02-08,726
420,SELL,794,57,2023-02-26,799
421,SELL,219,71,2023-03-25,368
422,SELL,552,60,2023-02-04,673
423,SELL,985,68,2023-02-12,606
424,SELL,582,13,2023-01-17,478
425,BUY,593,73,2023-03-13,232
426,SELL,552,36,2023-03-14,948
427,BUY,513,35,2023-02-14,830
428,SELL,879,66,2023-01-01,965
429,BUY,200,25,2023-01-13,586
430,SELL,422,68,2023-02-16,254
431,SELL,734,89,2023-02-01,975
432,BUY,972,66,2023-02-20,341
433,BUY,919,43,2023-03-29,991
434,BUY,895,90,2023-02-02,849
435,SELL,564,26,2023-04-05,295
436,BUY,970,27,2023-03-05,112
437,BUY,456,19,2023-03-17,431
438,SELL,897,65,2023-01-18,903
439,SELL,434,43,2023-01-10,299
440,BUY,595,67,2023-01-18,526
441,BUY,643,72,2023-02-03,927
442,SELL,405,39,2023-03-26,107
443,SELL,640,68,2023-03-07,402
444,BUY,941,33,2023-03-04,897
445,BUY,157,85,2023-03-21,985
446,BUY,126,66,2023-03-09,162
447,BUY,820,64,2023-02-17,995
448,SELL,432,10,2023-03-03,151
449,SELL,677,71,2023-01-03,254
450,BUY,862,77,2023-02-04,713
451,BUY,229,96,2023-03-22,491
452,SELL,523,46,2023-01-31,631
453,SELL,880,65,2023-02-14,572
454,SELL,233,53,2023-02-09,791
455,BUY,936,66,2023-02-09,326
456,SELL,900,69,2023-01-11,233
457,SELL,922,12,2023-02-13,214
458,SELL,112,68,2023-01-12,175
459,SELL,506,51,2023-03-07,123
460,BUY,851,81,2023-03-02,663
461,SELL,188,85,2023-01-25,672
462,SELL,424,99,2023-01-14,511
463,SELL,421,13,2023-02-12,320
464,SELL,791,63,2023-03-23,175
465,SELL,934,87,2023-02-06,873
466,BUY,542,80,2023-02-24,172
467,SELL,977,81,2023-03-17,564
468,SELL,762,54,2023-03-21,832
469,SELL,782,11,2023-01-16,290
470,BUY,546,51,2023-03-24,303
471,SELL,956,46,2023-02-23,756
472,BUY,120,49,2023-02-25,315
473,BUY,162,87,2023-04-02,115
474,SELL,893,98,2023-01-10,255
475,BUY,807,56,2023-01-19,158
476,BUY,590,68,2023-04-01,869
477,SELL,672,100,2023-01-26,864
478,SELL,148,84,2023-03-28,316
479,BUY,431,74,2023-02-10,647
480,BUY,656,76,2023-01-08,559
481,BUY,961,72,2023-03-09,230
482,SELL,997,21,2023-01-06,427
483,SELL,537,79,2023-01-22,686
484,SELL,973,26,2023-04-02,728
485,SELL,956,71,2023-01-17,332
486,BUY,879,67,2023-03-10,148
487,BUY,359,62,2023-01-23,872
488,BUY,696,63,2023-03-17,193
489,BUY,388,74,2023-01-29,511
490,SELL,518,33,2023-01-22,530
491,SELL,391,60,2023-03-29,965
492,SELL,323,27,2023-02-06,245
493,SELL,517,82,2023-01-04,303
494,BUY,142,10,2023-03-24,551
495,SELL,399,17,2023-02-15,500
496,BUY,447,36,2023-03-12,204
497,BUY,119,23,2023-03-30,178
498,SELL,272,65,2023-02-24,916
499,BUY,320,12,2023-01-12,941
500,SELL,165,96,2023-01-12,134
501,SELL,367,64,2023-03-09,846
502,SELL,732,97,2023-03-28,530
503,BUY,836,90,2023-01-19,100
504,SELL,386,88,2023-04-05,695
505,SELL,325,61,2023-02-27,648
506,BUY,572,37,2023-03-16,206
507,SELL,643,80,2023-03-28,732
508,SELL,511,13,2023-03-30,804
509,SELL,638,100,2023-03-06,959
510,BUY,790,53,2023-03-02,274
511,BUY,704,33,2023-02-03,252
512,SELL,435,84,2023-01-16,538
513,BUY,779,28,2023-02-23,706
514,BUY,865,38,2023-03-19,107
515,SELL,342,85,2023-02-13,397
516,BUY,297,95,2023-03-10,515
517,BUY,468,55,2023-01-19,134
518,BUY,478,68,2023-02-26,288
519,BUY,358,60,2023-01-28,685
520,BUY,622,50,2023-01-28,495
521,SELL,986,16,2023-01-29,872
522,BUY,730,29,2023-02-16,426
523,SELL,252,41,2023-01-07,406
524,SELL,311,52,2023-01-07,488
525,BUY,743,32,2023-03-30,943
526,SELL,107,50,2023-01-29,895
527,SELL,471,74,2023-03-26,586
528,SELL,657,42,2023-01-26,928
529,SELL,756,54,2023-02-22,854
530,BUY,601,70,2023-01-27,461
531,SELL,327,58,2023-01-12,212
532,SELL,598,48,2023-01-06,659
533,SELL,207,28,2023-01-08,801
534,SELL,910,46,2023-01-28,738
535,BUY,940,48,2023-01-22,338
536,BUY,561,15,2023-01-08,111
537,SELL,542,96,2023-02-07,903
538,BUY,402,83,2023-04-01,428
539,SELL,764,38,2023-01-15,597
540,BUY,709,69,2023-03-14,340
541,SELL,137,57,2023-02-24,639
542,BUY,129,22,2023-02-06,284
543,BUY,179,91,2023-02-21,411
544,SELL,703,23,2023-03-24,123
545,SELL,832,88,2023-03-30,938
546,BUY,117,40,2023-03-13,282
547,SELL,662,27,2023-02-10,615
548,BUY,966,90,2023-02-07,945
549,SELL,350,82,2023-01-23,676
550,SELL,566,100,2023-02-19,416
551,BUY,479,95,2023-03-05,787
552,BUY,920,38,2023-03-15,831
553,SELL,862,57,2023-02-13,497
554,SELL,941,25,2023-02-06,147
555,BUY,211,66,2023-02-18,963
556,BUY,168,44,2023-03-10,831
557,BUY,390,87,2023-01-12,268
558,SELL,606,42,2023-03-26,505
559,BUY,365,34,2023-01-11,692
560,BUY,617,35,2023-01-20,877
561,BUY,301,43,2023-03-31,166
562,SELL,706,97,2023-02-23,405
563,BUY,318,78,2023-03-16,532
564,BUY,166,42,2023-02-27,913
565,BUY,737,77,2023-03-20,917
566,BUY,929,80,2023-01-14,594
567,SELL,843,17,2023-02-23,872
568,BUY,363,90,2023-02-01,719
569,BUY,212,65,2023-01-18,356
570,BUY,214,38,2023-03-08,670
571,SELL,294,72,2023-02-15,242
572,BUY,792,34,2023-03-16,921
573,BUY,714,28,2023-01-18,436
574,BUY,704,21,2023-01-09,637
575,BUY,905,71,2023-02-23,951
576,BUY,896,14,2023-04-06,515
577,SELL,155,42,2023-03-20,436
578,BUY,751,71,2023-01-26,326
579,BUY,507,90,2023-01-12,209
580,SELL,163,79,2023-01-18,570
581,BUY,446,59,2023-01-27,258
582,SELL,757,42,2023-02-01,838
583,SELL,859,88,2023-02-23,515
584,BUY,651,88,2023-01-23,252
585,BUY,779,80,2023-01-27,664
586,SELL,924,47,2023-04-06,497
587,SELL,872,49,2023-01-04,864
588,BUY,952,49,2023-02-28,467
589,SELL,171,91,2023-04-06,137
590,SELL,387,57,2023-03-20,495
591,BUY,342,32,2023-03-05,336
592,BUY,405,22,2023-03-21,608
593,BUY,481,94,2023-01-20,788
594,SELL,537,83,2023-03-24,540
595,BUY,549,69,2023-03-18,212
596,BUY,697,75,2023-03-30,292
597,BUY,139,97,2023-01-20,335
598,BUY,607,41,2023-01-31,671
599,SELL,775,32,2023-01-09,765
600,BUY,566,19,2023-01-04,516
601,BUY,402,100,2023-02-11,312
602,SELL,859,26,2023-01-06,170
603,BUY,170,65,2023-01-12,697
604,BUY,215,15,2023-02-19,319
605,BUY,308,77,2023-02-13,995
606,SELL,820,17,2023-02-06,606
607,SELL,768,57,2023-03-18,323
608,BUY,986,97,2023-02-27,163
609,SELL,110,64,2023-02-01,369
610,BUY,527,99,2023-03-02,511
611,SELL,949,82,2023-01-15,466
612,BUY,545,72,2023-02-23,159
613,SELL,511,100,2023-03-03,454
614,BUY,235,54,2023-02-23,589
615,BUY,232,100,2023-01-21,574
616,BUY,254,38,2023-02-21,298
617,SELL,479,29,2023-01-17,645
618,SELL,838,39,2023-03-17,263
619,SELL,456,99,2023-02-19,181
620,BUY,237,89,2023-01-20,244
621,BUY,386,80,2023-04-04,828
622,SELL,752,73,2023-03-17,356
623,SELL,355,13,2023-03-12,560
624,SELL,193,91,2023-03-29,442
625,BUY,126,45,2023-03-24,809
626,BUY,171,98,2023-02-28,116
627,SELL,895,66,2023-03-09,286
628,SELL,681,54,2023-03-16,855
629,BUY,302,36,2023-03-30,949
630,SELL,801,87,2023-04-01,811
631,BUY,692,78,2023-02-27,513
632,SELL,606,89,2023-03-14,277
633,BUY,556,18,2023-03-31,965
634,BUY,906,30,2023-01-21,727
635,SELL,896,97,2023-01-03,954
636,BUY,266,36,2023-01-20,754
637,SELL,213,16,2023-01-04,750
638,BUY,871,38,2023-02-10,110
639,BUY,465,68,2023-01-09,990
640,BUY,788,98,2023-03-27,865
641,SELL,437,85,2023-02-05,555
642,BUY,569,20,2023-03-18,559
643,BUY,189,73,2023-01-07,147
644,BUY,677,68,2023-04-03,850
645,BUY,930,62,2023-02-14,811
646,SELL,568,17,2023-01-30,787
647,SELL,395,85,2023-01-04,834
648,BUY,856,42,2023-03-20,104
649,BUY,929,25,2023-03-18,698
650,SELL,798,40,2023-01-12,858
651,BUY,762,57,2023-03-24,342
652,SELL,471,13,2023-03-17,982
653,SELL,306,53,2023-02-23,211
654,SELL,732,99,2023-03-13,717
655,BUY,275,96,2023-02-02,964
656,BUY,379,57,2023-03-16,338
657,SELL,682,75,2023-04-07,798
658,BUY,462,64,2023-02-22,334
659,BUY,589,42,2023-01-06,851
660,SELL,695,88,2023-01-30,133
661,BUY,138,71,2023-03-24,440
662,SELL,458,74,2023-03-08,605
663,SELL,1000,39,2023-01-10,928
664,BUY,946,44,2023-03-27,919
665,SELL,915,53,2023-02-07,387
666,SELL,301,99,2023-03-22,883
667,SELL,256,95,2023-03-02,161
668,SELL,853,69,2023-01-07,259
669,SELL,530,58,2023-02-16,208
670,BUY,874,90,2023-01-03,903
671,BUY,517,58,2023-01-27,297
672,SELL,766,77,2023-03-09,550
673,SELL,783,63,2023-01-23,816
674,BUY,417,77,2023-02-04,433
675,SELL,716,20,2023-03-25,863
676,BUY,431,64,2023-02-17,106
677,BUY,881,19,2023-01-23,975
678,BUY,638,27,2023-02-28,883
679,SELL,629,24,2023-03-19,985
680,BUY,564,94,2023-01-16,235
681,BUY,583,55,2023-02-28,589
682,SELL,290,19,2023-03-28,798
683,SELL,911,84,2023-03-09,252
684,SELL,624,84,2023-03-28,177
685,BUY,704,67,2023-02-05,758
686,BUY,586,48,2023-01-07,972
687,BUY,642,53,2023-02-10,551
688,SELL,151,15,2023-03-31,127
689,BUY,871,72,2023-01-26,672
690,BUY,779,87,2023-03-22,813
691,SELL,752,74,2023-02-23,563
692,BUY,988,43,2023-03-31,177
693,BUY,333,83,2023-03-15,650
694,BUY,443,41,2023-03-06,378
695,SELL,308,44,2023-01-05,239
696,BUY,361,87,2023-01-07,578
697,BUY,305,98,2023-02-26,466
698,SELL,631,91,2023-03-18,900
699,BUY,804,21,2023-02-15,762
700,BUY,607,48,2023-02-02,756
701,SELL,881,76,2023-01-16,618
702,SELL,901,82,2023-01-03,644
703,SELL,901,79,2023-01-22,502
704,BUY,561,49,2023-01-06,817
705,BUY,203,21,2023-04-04,764
706,SELL,394,41,2023-01-09,916
707,SELL,516,76,2023-02-15,796
708,SELL,978,33,2023-02-26,815
709,BUY,222,94,2023-02-12,658
710,BUY,950,36,2023-01-06,951
711,SELL,158,52,2023-01-06,207
712,BUY,865,12,2023-02-24,314
713,SELL,786,83,2023-01-21,254
714,BUY,698,87,2023-01-07,789
715,SELL,795,67,2023-01-11,707
716,SELL,214,98,2023-03-06,933
717,SELL,820,18,2023-04-03,770
718,BUY,827,22,2023-01-01,121
719,SELL,550,41,2023-01-22,363
720,SELL,440,13,2023-02-20,573
721,SELL,249,33,2023-04-07,148
722,SELL,789,100,2023-02-26,729
723,BUY,171,38,2023-02-20,641
724,SELL,190,22,2023-02-15,337
725,SELL,142,26,2023-03-15,410
726,SELL,578,86,2023-03-15,124
727,SELL,201,11,2023-01-26,286
728,BUY,786,81,2023-01-06,705
729,SELL,780,83,2023-03-30,283
730,BUY,351,13,2023-02-22,989
731,SELL,717,67,2023-03-17,898
732,SELL,534,40,2023-01-13,254
733,BUY,851,20,2023-02-05,301
734,SELL,128,79,2023-03-30,256
