product_id,price,update_date
100,667484,2023-01-05
101,258682,2023-03-25
102,27494,2023-03-21
103,647921,2023-04-04
104,792770,2023-02-20
105,837934,2023-01-08
106,150415,2023-04-03
107,483634,2023-04-01
108,207635,2023-01-29
109,85415,2023-02-07
110,962664,2023-02-20
111,141134,2023-03-24
112,415182,2023-01-22
113,933638,2023-03-03
114,574712,2023-01-22
115,980620,2023-03-05
116,733481,2023-01-30
117,383997,2023-03-03
118,883555,2023-02-06
119,323575,2023-04-01
120,313866,2023-03-27
121,769131,2023-02-23
122,38453,2023-01-17
123,652278,2023-03-02
124,310920,2023-01-30
125,153783,2023-03-01
126,571326,2023-04-05
127,104748,2023-02-26
128,159496,2023-01-08
129,293477,2023-01-08
130,301506,2023-03-09
131,119277,2023-03-09
132,202290,2023-01-13
133,699057,2023-03-20
134,421835,2023-01-15
135,231907,2023-02-01
136,685467,2023-03-31
137,175495,2023-03-17
138,80248,2023-03-11
139,359804,2023-04-03
140,976564,2023-03-20
141,980509,2023-01-25
142,395408,2023-01-24
143,573438,2023-03-06
144,936429,2023-02-07
145,720704,2023-02-18
146,480047,2023-02-23
147,210011,2023-03-31
148,900887,2023-02-16
149,766523,2023-01-20
150,8142,2023-01-21
151,682317,2023-02-02
152,575834,2023-01-03
153,756846,2023-02-11
154,567659,2023-04-07
155,173900,2023-02-12
156,556432,2023-02-11
157,404291,2023-01-13
158,605380,2023-02-04
159,446845,2023-02-05
160,86293,2023-03-13
161,684312,2023-01-05
162,667606,2023-01-03
163,482352,2023-02-26
164,885897,2023-02-08
165,276896,2023-02-01
166,596666,2023-02-14
167,482772,2023-03-15
168,613982,2023-03-24
169,630235,2023-04-06
170,760849,2023-03-15
171,401547,2023-04-01
172,516159,2023-01-04
173,130553,2023-02-03
174,799697,2023-01-11
175,602379,2023-04-07
176,941502,2023-02-14
177,885351,2023-02-12
178,522844,2023-02-20
179,243159,2023-02-01
180,566983,2023-01-24
181,762785,2023-03-11
182,35578,2023-01-28
183,741310,2023-01-11
184,540842,2023-01-13
185,277929,2023-03-16
186,708325,2023-02-10
187,674565,2023-03-16
188,100523,2023-03-24
189,729751,2023-01-26
190,545576,2023-03-26
191,753555,2023-03-06
192,276999,2023-03-17
193,233690,2023-02-20
194,403587,2023-01-08
195,105788,2023-01-19
196,350037,2023-02-03
197,692448,2023-02-08
198,856844,2023-04-01
199,403233,2023-03-17
200,69147,2023-02-27
201,167359,2023-02-24
202,835739,2023-01-14
203,109981,2023-02-18
204,852783,2023-02-16
205,759411,2023-02-21
206,858526,2023-02-20
207,379841,2023-03-06
208,322832,2023-02-05
209,405811,2023-04-02
210,42449,2023-03-31
211,102784,2023-04-01
212,871599,2023-04-06
213,256793,2023-04-06
214,248938,2023-04-03
215,844242,2023-01-24
216,888068,2023-01-10
217,34699,2023-03-03
218,926439,2023-01-23
219,894456,2023-02-18
220,671486,2023-01-05
221,1504,2023-03-31
222,242523,2023-01-21
223,708485,2023-01-19
224,151844,2023-03-03
225,594483,2023-03-29
226,103253,2023-02-22
227,437286,2023-02-08
228,724249,2023-01-24
229,797850,2023-04-05
230,726122,2023-03-09
231,410423,2023-02-20
232,763080,2023-03-27
233,577690,2023-02-15
234,590717,2023-04-02
235,424472,2023-03-03
236,681332,2023-03-23
237,108747,2023-03-14
238,867860,2023-03-17
239,742754,2023-01-16
240,407827,2023-01-11
241,36926,2023-01-06
242,968475,2023-01-08
243,912739,2023-04-03
244,808287,2023-02-13
245,626210,2023-03-15
246,912725,2023-04-01
247,459193,2023-01-05
248,745899,2023-01-28
249,169082,2023-01-29
250,778997,2023-02-16
251,100126,2023-01-25
252,361393,2023-01-02
253,487889,2023-03-06
254,56110,2023-03-09
255,296724,2023-03-23
256,327635,2023-03-15
257,61136,2023-02-19
258,248095,2023-01-15
259,850306,2023-01-17
260,89455,2023-01-02
261,537123,2023-04-03
262,65828,2023-01-05
263,490713,2023-01-31
264,505842,2023-02-11
265,86681,2023-01-24
266,118616,2023-01-08
267,782156,2023-01-20
268,399894,2023-01-31
269,779698,2023-03-25
270,548889,2023-03-20
271,322023,2023-03-21
272,989004,2023-02-19
273,219191,2023-02-16
274,883524,2023-03-08
275,73375,2023-01-11
276,468800,2023-02-10
277,419823,2023-02-28
278,426363,2023-02-25
279,551125,2023-03-09
280,227557,2023-02-06
281,11098,2023-01-23
282,540019,2023-02-23
283,415814,2023-02-13
284,310362,2023-01-19
285,372998,2023-02-07
286,468520,2023-02-05
287,760905,2023-02-27
288,968356,2023-01-15
289,717694,2023-03-22
290,42755,2023-01-09
291,157156,2023-01-23
292,390247,2023-03-21
293,553244,2023-03-23
294,406448,2023-01-11
295,46252,2023-02-09
296,326802,2023-02-08
297,654963,2023-01-08
298,28990,2023-02-21
299,310194,2023-01-01
300,20750,2023-03-10
301,472101,2023-03-19
302,24610,2023-03-12
303,959379,2023-03-26
304,946553,2023-03-08
305,533197,2023-01-04
306,377628,2023-03-28
307,209814,2023-01-05
308,760241,2023-01-01
309,278231,2023-01-21
310,670520,2023-01-10
311,500044,2023-03-31
312,753209,2023-03-13
313,483038,2023-02-26
314,410777,2023-01-28
315,425798,2023-02-19
316,318638,2023-01-30
317,125149,2023-02-27
318,445053,2023-01-12
319,838258,2023-01-06
320,506529,2023-01-10
321,953378,2023-01-06
322,164471,2023-01-23
323,850642,2023-01-26
324,799189,2023-01-23
325,711303,2023-01-07
326,144361,2023-01-22
327,53913,2023-02-04
328,167684,2023-03-09
329,757945,2023-02-07
330,350067,2023-02-04
